cases-ugumlos,5,0,0,0,0,0,0,0,0,0,0,0
casitos-alieam,7,2,0,1,0,0,0,3,0,0,0,0
casitos-atinaum,5,3,0,0,1,0,0,2,0,0,0,0
casitos-avaelum,5,1,0,1,0,0,0,4,0,0,0,0
casos-aiagsum,6,0,0,0,0,0,0,0,0,0,0,0
casos-aximam,6,0,4,0,0,0,0,2,0,1,0,0
casos-ayosrom,6,0,0,0,1,3,2,0,0,0,1,0
casos-uruxtum,5,0,0,0,0,0,0,0,0,0,0,0
cebitos-aeaylum,5,0,0,0,0,0,0,0,0,0,0,0
cebos-avemlum,5,0,0,0,0,0,0,0,0,0,0,0
ceres-iooinum,4,0,0,0,0,0,0,0,0,0,0,0
ceritos-avulsum,5,0,0,0,0,0,0,0,0,0,0,0
ceros-aeaylum,5,2,0,1,1,0,2,1,0,1,0,0
cetitos-aiayrom,5,0,0,0,0,0,0,0,0,0,0,0
cetitos-avixnum,5,3,0,0,0,0,5,2,0,0,0,0
cetitos-aximam,6,0,4,0,0,0,0,3,0,1,0,0
cetos-obaelos,4,0,0,0,0,0,0,0,0,0,0,0
cieites-ugumlos,5,0,0,0,0,0,0,0,0,0,0,0
cieitos-avioaum,6,0,0,0,0,0,0,0,0,0,0,0
cieitos-ayosrom,6,0,0,0,0,0,0,0,0,0,0,0
cieitos-obaelos,4,0,0,0,0,0,0,0,0,0,0,0
cieitos-otatrom,8,0,0,0,0,0,0,0,0,0,0,0
cieos-atatlum,8,0,0,2,0,1,0,1,1,0,1,0
cilitos-opodam,7,1,0,1,0,1,0,3,1,0,1,0
cilos-avioaum,6,0,0,0,0,0,0,0,0,0,0,0
cilos-ofailos,6,0,0,0,0,0,0,0,0,0,0,0
cilos-otatrom,8,0,0,0,0,0,0,0,0,0,0,0
conitos-ofailos,6,0,0,0,0,0,10,1,0,1,1,0
conitos-oxaeaum,5,1,0,2,0,1,0,0,0,0,1,0
conitos-uruxtum,5,0,0,0,0,0,0,0,0,0,0,0
